150.43,14.142,-30.938,-10.037,16.661,26.722,7.0249,11.092,35.374,24.327,41.608,-1.1633,1
165.4,22.969,-40.874,-6.5418,16.318,33.776,25.704,22.806,52.093,20.375,69.936,4.1765,1
157.42,16.719,-30.611,13.244,23.879,27.254,24.903,27.482,44.764,21.705,62.004,-7.3833,1
158.78,17.166,-40.481,6.7295,23.704,27.975,24.036,23.733,43.587,15.92,72.052,-5.9039,1
150.73,10.711,-22.748,18.444,24.242,19.879,8.7108,15.998,40.763,25.742,45.862,-15.126,1
152.49,19.081,-22.251,15.444,3.1633,38.548,20.075,30.051,43.976,19.76,58.892,-12.546,1
120.3,6.7823,-7.0292,22.256,16.777,10.112,-12.234,7.1637,23.655,30.905,-3.7784,-24.201,1
122.33,14.309,-15.463,21.81,17.533,2.896,-10.509,16.428,24.018,28.692,-8.559,-21.254,1
138.93,7.1973,-18.737,28.096,12.632,3.8232,-10.651,8.896,21.202,50.647,-6.4692,-6.0154,1
139.86,-0.20933,-19.274,22.573,25.749,5.2731,-14.367,3.9236,7.2262,45.758,-1.8218,-8.9764,1
138.75,10.817,-24.656,21.752,22.078,3.8592,-10.915,5.9169,23.763,41.189,-4.1829,-6.5316,1
141.03,13.063,-20.729,21.952,17.269,7.5457,-10.629,10.811,23.687,50.929,-7.7771,-8.1284,1
144.71,3.5417,-16.892,17.581,8.4989,1.6482,-9.3038,-3.3855,22.513,32.482,-7.1464,-11.378,1
153.38,5.0709,-19.188,9.7348,2.667,-0.84499,-6.7928,2.2597,18.273,43.817,-4.8948,-8.7736,1
140.87,5.0342,-3.4082,3.7502,21.104,-14.432,-15.318,-7.4859,-1.959,50.399,-23.097,-11.998,1
140.45,1.8629,-15.67,1.8446,18.453,-9.8031,-18.32,0.54062,16.146,44.128,-18.253,-3.4036,1
149.14,1.8633,-8.5307,8.2446,11.246,5.3724,-9.3097,8.2503,14.764,52.347,-20.751,-7.4073,1
141.34,9.3818,-12.545,-0.21174,11.495,2.2452,-14.299,2.51,12.491,49.228,-22.876,-8.1673,1
142.1,8.3728,-5.8835,1.1712,12.517,6.278,-19.162,0.97426,12.586,32.85,-18.044,-12.951,1
153.39,6.1173,1.0023,4.3949,16.053,-0.63985,-13.57,5.3411,15.176,37.932,-20.521,-16.123,1
135.8,-0.78189,-4.1698,-1.8461,14.098,1.9941,-6.3926,15.533,12.886,41.284,-18.083,-16.167,1
140.3,-2.5149,-4.1542,5.914,12.163,13.013,-5.3747,1.7295,2.4773,41.587,-16.607,-16.06,1
137.87,0.33943,6.6513,7.905,12.454,6.5439,-11.318,3.7702,13.619,46.794,-10.432,-20.69,1
142.76,5.4257,3.2281,6.6519,2.3871,6.6604,-16.629,12.528,16.046,40.734,-17.917,-25.138,1
141.26,14.131,1.813,9.9196,9.2106,17.766,-7.2802,9.3296,19.097,37.136,-9.892,-19.651,1
141.56,11.389,-3.4914,4.3449,16.755,12.934,-0.90085,13.081,10.073,45.824,-5.148,-17.853,1
147.22,-3.1871,-8.0859,9.3647,13.683,14.479,4.6388,11.528,18.976,56.691,-1.5513,-10.331,1
142.43,3.2399,-3.1184,5.9601,18.86,4.2885,9.4929,14.547,14.037,55.501,-2.9556,-10.485,1
142.72,4.9297,-7.2258,3.603,22.109,-2.883,2.7618,12.885,21.183,55.999,-3.6432,-16.302,1
150.4,3.1354,-2.645,8.6758,16.846,5.9764,2.08,9.0612,14.242,56.511,-5.6992,-14.28,1
141.04,12.919,-3.5865,10.418,18.887,13.421,-1.7043,10.652,16.921,43.813,-5.4724,-20.333,1
143.05,7.4388,-4.3928,5.2073,17.822,10.484,-12.087,13.179,17.246,52.866,-6.6521,-21.324,1
133.95,-1.6814,-7.3312,-8.7014,16.41,5.7325,-5.9285,6.7834,-1.4475,48.788,0.30247,-13.465,1
134.9,2.8698,-4.6596,-2.7684,16.12,5.0928,-11.126,10.316,12.204,50.014,-0.94525,-17.41,1
124.09,2.3105,4.0705,-8.4003,9.5552,8.3223,-5.8364,15.453,11.606,41.421,-1.0561,-12.557,1
130.11,4.4212,-3.6383,-1.5515,15.363,3.1855,-7.9852,13.971,15.063,42.875,-3.092,-21.661,1
125.93,2.77,-0.16998,-2.6439,15.561,11.912,-11.229,8.2888,11.948,33.146,-5.1422,-21.146,1
124.75,5.0267,0.26276,6.0189,14.279,8.4469,-7.0266,12.459,15.674,24.835,-5.6939,-20.782,1
126.26,0.91713,-5.9589,2.5886,16.108,9.9695,-19.111,18.344,16.938,36.857,-5.6756,-22.259,1
129.18,3.8909,-5.0818,5.1024,15.518,11.964,-11.557,16.492,18.44,35.628,-5.8829,-16.931,1
119.91,4.6113,6.3778,12.985,14.048,14.754,-4.4003,13.525,21.506,35.168,-3.4621,-16.329,1
117.35,2.3265,6.9902,14.287,11.494,6.3484,-7.2216,20.481,22.075,32.837,-7.8375,-15.379,1
121.26,6.4359,0.15288,7.425,10.941,18.628,-7.221,20.46,25.382,39.428,-2.9546,-16.976,1
123.65,8.8479,3.4083,13.774,11.919,14.632,-8.7496,15.903,23.45,26.59,-8.1173,-18.32,1
126.39,0.75566,-2.5115,13.542,9.6793,9.7659,-11.574,18.89,16.606,37.328,4.7502,-9.5205,1
126.57,5.0138,2.6796,12.343,10.975,11.266,-5.7019,15.44,12.721,39.292,-2.1198,-12.875,1
127.11,16.354,-1.9908,12.629,8.1345,2.6395,-5.0546,19.441,15.467,38.845,0.1528,-23.045,1
127.83,14.615,-1.7961,6.7795,9.2916,10.922,-0.51995,17.143,14.465,37.788,-1.4457,-14.714,1
129.13,5.9438,4.1454,10.461,-2.619,2.7628,-0.02945,16.506,19.583,24.995,-2.49,-15.888,1
126.89,8.2346,-1.6255,3.2319,0.54277,0.019449,1.8806,18.853,21.34,35.768,6.5556,-13.755,1
122.81,7.8598,1.1664,1.1854,0.82688,-1.3159,-1.2101,15.835,5.8599,38.11,-1.5766,-18.346,1
125.4,3.3171,-3.3333,-2.3641,-1.9013,2.4821,0.62053,11.813,6.6647,40.051,-4.6903,-17.25,1
126.55,-9.7637,-0.42312,-8.8345,-12.569,10.03,-2.4816,15.539,14.569,38.81,-4.7453,-4.0322,1
124.09,-0.31063,-0.30937,-0.86359,-4.6253,5.3434,-0.90497,16.698,15.508,41.528,-0.98762,-21.944,1
124.8,-5.0053,-0.019589,-3.3271,-4.9782,14.242,-0.351,12.184,12.952,44.016,-10.347,-18.056,1
126.54,-3.4366,-6.1315,4.5926,-2.1903,9.4496,-5.9476,19.337,13.041,49.283,-6.8078,-21.951,1
120.02,-0.33488,-3.4357,-1.1427,-11.762,14.768,-2.0862,11.453,15.87,35.712,-10.727,-24.388,1
123.38,4.5572,-1.02,-0.92403,-2.8396,8.1635,4.737,11.732,20.467,38.296,-8.2621,-28.305,1
125.15,-3.4215,0.77636,3.2413,-5.3159,6.7549,-7.7945,3.5453,26.282,39.294,-7.4636,-34.135,1
123.05,-6.6749,0.97335,1.7851,-6.7404,17.901,-8.0248,2.1908,20.919,31.648,-4.4205,-19.532,1
132.38,-2.5245,-4.9815,6.0914,0.06922,25.563,-13.081,4.5456,26.087,43.095,-0.86604,-25.485,1
133.3,-10.073,2.8239,6.7092,-5.3637,22.311,-7.8216,3.9715,20.477,33.264,-1.8172,-26.7,1
134.8,-4.8583,-9.2233,6.6936,-6.223,18.456,-5.2763,3.1837,14.803,47.665,-2.2568,-6.9285,1
142.12,-5.0171,-12.97,6.0814,-1.0469,17.589,-10.817,2.0648,20.036,47.486,0.3905,-0.74145,1
133.34,10.207,-27.545,3.1482,0.18846,4.684,1.4656,4.306,24.132,44.032,12.747,-16.971,1
140.26,0.1636,-17.701,-5.3076,-1.7794,19.891,-0.20449,5.2978,23.24,44.446,-0.57685,-9.6178,1
139.74,0.67077,-10.187,2.2971,-8.1802,20.05,1.8577,-1.6574,22.502,37.632,-4.8598,-13.109,1
140.15,-2.1905,-11.067,1.2886,-9.7041,16.559,-3.3276,-4.3469,21.146,48.145,-5.4711,-15.943,1
131.69,0.023235,-9.4713,-19.07,-9.1966,14.491,-9.8512,5.791,6.9682,43.29,-2.5367,-23.655,1
136.33,0.4345,-10.914,-19.159,-17.723,14.161,-11.413,1.068,16.494,44.246,-7.3683,-25.13,1
144.28,-19.744,-2.5312,-15.272,-19.331,47.437,-5.4623,6.0719,13.571,52.305,-4.9786,-11.93,1
136.66,-20.721,4.3864,-14.652,-13.383,46.596,-31.275,8.03,6.797,57.768,-9.4118,-15.386,1
132.75,-12.661,-0.69072,-8.4326,-10.07,40.658,-9.7931,4.729,11.081,42.565,-8.7688,-20.534,1
143,-18.605,-1.8628,-14.685,-18.862,33.287,-6.8958,2.5211,17.396,52.299,-12.191,-18.38,1
151.33,-17.58,-2.7042,-2.2226,-28.804,45.365,-21.36,-0.99203,42.058,51.402,-26.72,-20.58,1
146.1,-13.161,-7.897,-4.4766,-23.01,32.686,-15.527,1.1724,39.488,44.419,-23.566,-15.991,1
144.94,-14.708,-1.1993,-1.976,-27.905,40.628,-18.309,-4.0751,40.922,47.397,-19.861,-28.678,1
146.21,-17.232,-3.8742,-4.4742,-27.442,41.671,-22.412,-0.19764,36.651,47.237,-24.091,-26.4,1
163.22,-35.135,8.6336,13.704,-30.405,83.077,-22.025,1.3876,39.757,53.246,-16.677,-24.44,1
174.27,-26.682,-1.8415,9.3249,-34.196,78.431,-17.746,-3.9072,49.7,59.288,-24.764,-19.603,1
174.79,-36.875,8.5947,11.271,-37.904,77.957,-26.136,-8.36,37.3,80.752,-20.507,-21.206,1
181.94,-37.161,4.0486,16.998,-32.262,82.375,-17.23,-7.6849,34.359,77.464,-22.002,-15.008,1
173.36,-12.384,-14.267,7.4452,-24.35,55.959,-18.868,-15.856,64.409,72.481,-29.918,-6.5171,1
175.56,-9.0105,-11.532,6.4346,-25.398,59.544,-18.177,-15.453,68.855,74.915,-22.092,-14.903,1
171.81,-10.848,-0.43123,17.928,-37.778,83.591,-28.364,-14.616,64.78,59.71,-38.409,-15.202,1
167.52,-3.7336,-12.217,10.796,-23.248,49.526,-11.388,-8.7168,65.162,70.599,-25.775,-18.389,1
155.77,-5.0381,0.39583,-3.9992,-19.033,43.733,-23.95,-1.6937,29.627,69.067,-15.782,-24.049,1
160.76,3.1285,-5.436,-6.9911,-22.35,46.523,-26.551,-0.26701,45.294,71.563,-25.428,-24.799,1
145.42,13.512,-4.9041,-7.3114,-15.027,26.773,-13.157,2.8408,58.161,54.752,-28.679,-5.2052,1
145.47,11.995,-8.5206,-13.348,-11.266,28.063,-17.659,2.3351,55.011,64.307,-22.681,-19.062,1
141.14,3.2219,-4.2015,-4.1979,-13.395,29.752,-9.492,2.3576,39.556,62.299,-19.514,-20.776,1
146.3,-1.0363,-3.1394,3.4899,-16.19,28.833,-8.2588,-3.302,48.606,55.528,-28.824,-16.73,1
136.31,-12.27,0.48911,2.1493,-12.182,12.909,-20.06,16.728,25.784,49.354,-11.893,-15.919,1
141.34,-7.5234,3.4572,-1.8729,-13.694,15.229,-20.854,12.734,26.465,50.727,-7.4391,-24.071,1
147.59,-16.715,9.6228,6.6675,-11.416,22.925,-24.735,14.575,23.039,62.771,-9.706,-32.417,1
144.33,-6.3492,10.843,3.9164,-16.055,26.162,-22.475,6.1543,24.902,52.825,-10.817,-44.804,1
154.65,-14.705,9.347,7.1622,-14.112,42.823,-17.618,10.75,29.216,70.961,-11.197,-33.9,1
156.16,-16.648,11.078,7.6769,-15.704,46.142,-20.288,9.0801,26.173,62.959,-10.79,-35.148,1
163.86,-28.116,2.8044,4.4346,-0.30589,41.528,-19.643,0.12905,24.638,87.12,-11.434,-20.59,1
163.31,-31.253,4.3154,7.2956,-4.4887,39.6,-19.295,4.6863,25.308,84.035,-13.097,-15.916,1
152.38,-11.368,1.2306,4.9692,-3.5065,20.239,-9.3141,12.9,26.764,72.816,-4.4254,-20.181,1
155.51,-10.601,1.712,4.1347,-7.3504,18.589,-11.461,18.424,18.836,78.379,-11.498,-30.435,1
155,-14.726,13.96,9.1499,-17.268,38.771,-21.216,6.0917,29.76,40.971,-21.126,-31.272,1
163.71,-16.296,5.8176,4.6293,-14.418,35.142,-13.741,8.9831,33.162,75.699,-5.8347,-36.842,1
149.38,-21.148,0.74363,-8.0217,-17.469,33.867,-20.297,2.064,10.419,73.694,-9.5847,-34.607,1
157.39,-17.582,2.7382,-7.8053,-19.695,26.565,-21.925,10.889,16.541,64.533,-14.866,-36.839,1
132.79,-3.6985,1.8855,-10.579,-4.8808,-6.2134,-0.43308,15.647,24.097,40.761,-11.672,-15.61,1
134.06,-1.4692,-3.0063,-11.632,-4.3436,-12.421,-12.099,16.721,27.065,54.888,-9.8286,-25.87,1
127.99,-3.8521,7.8036,-5.1593,-4.9632,-2.0796,5.7159,-1.1464,26.043,21.162,-16.007,-20.383,1
130.89,-8.0691,3.8992,-5.5358,-4.3957,7.3995,-3.8159,3.2832,26.852,18.764,-15.914,-8.6921,1
132.35,-8.7078,8.2446,4.069,-12.614,-7.2124,4.3491,5.3137,33.635,21.113,-15.143,-28.02,1
132.04,-8.0676,7.4438,-2.3091,-6.1368,-8.1693,8.0698,6.3748,29.201,17.259,-15.887,-18.366,1
126.44,-15.225,7.7336,-8.2282,-9.0859,-11.482,-6.068,0.31008,22.497,17.018,-12.098,-10.779,1
128.24,-12.812,5.4658,-6.904,-13.6,-10.659,0.3675,6.1454,26.401,25.928,-9.7006,-18.066,1
132.46,-16.146,10.289,0.062661,-11.5,-3.8181,5.7273,7.1268,25.537,20.46,-5.4043,-11.002,1
133.45,-12.613,7.0055,1.038,-11.156,-2.4269,7.8094,2.6364,32.111,19.878,-13.033,-16.827,1
140.04,-12.811,6.5284,5.2283,-11.393,-5.5837,3.492,1.2746,22.089,19.794,-3.2459,-5.5262,1
143.07,-9.3689,8.2793,8.7046,-16.63,-5.841,11.639,3.2047,23.348,17.81,-5.52,-15.782,1
158.35,14.768,-12.599,3.8667,2.8644,29.325,8.9069,18.113,42.295,11.726,72.176,-11.065,0
167.31,28.274,-26.745,-9.8746,-9.9929,35.265,10.082,25.021,48.084,0.083215,94.835,-18.977,0
142.69,5.3604,-6.8919,16.897,16.256,29.518,-14.017,1.0435,22.176,15.061,17.846,-18.999,0
145.77,1.4537,1.2386,26.515,1.5977,17.206,-12.612,19.104,23.04,10.897,18.342,-12.205,0
145.03,-3.3477,-18.376,22.486,1.0733,17.406,-11.73,6.2276,27.695,18.424,26.755,0.74477,0
149.74,1.4595,-4.6941,14.281,4.1811,21.088,-8.7721,6.4433,18.82,17.616,23.456,1.1133,0
141.96,10.79,-13.214,14.415,7.6222,14.657,-5.8023,13.95,15.245,14.211,24.132,-7.2895,0
148.02,8.9651,-7.871,10.822,4.5234,19.23,-9.9071,12.763,16.75,13.873,27.381,-4.2667,0
147.63,-1.2089,-7.6067,17.32,11.99,18.91,-13.163,3.6246,12.315,9.2955,16.365,-3.2539,0
146.86,0.74179,-11.963,9.9842,13.337,19.774,-8.2799,2.0758,12.317,17.251,17.327,-4.1485,0
142.42,10.298,-17.436,-7.2862,11.164,16.825,-8.2614,1.7846,12.558,12.303,31.259,-5.5765,0
148.83,0.37203,-9.1072,-0.40664,12.038,19.781,-15.143,9.9748,13.685,10.768,35.871,1.198,0
149.08,-8.9384,3.2834,-11.046,-16.855,59.77,-14.511,11.757,19.238,15.701,20.944,5.0005,0
160.75,-11.485,2.9843,-6.1776,-3.9082,58.294,-24.695,9.6871,20.672,25.594,24,-0.12693,0
162.74,-18.455,-1.4061,-5.4751,13.065,43.943,-20.374,4.3726,13.434,42.902,18.343,23.393,0
160.27,-13.683,-2.6082,-8.4891,-5.2637,51.982,-20.428,9.3226,13.266,38.069,22.76,15.368,0
147.39,-13.458,-12.05,-2.2219,1.1742,42.85,-17.346,18.549,20.446,35.736,28.258,-16.58,0
164.34,-14.918,-7.6326,-2.8365,12.324,49.208,-9.2363,8.5802,14.951,47.901,24.683,7.9216,0
143.37,-11.677,2.4012,3.0419,-4.3727,41.054,-19.559,12.005,16.107,47.136,17.516,-8.8977,0
150.1,-9.6825,-4.4037,-3.0316,-1.1512,49.668,-10.066,8.8506,20.076,53.334,27.655,-2.9257,0
167.55,-39.507,14.236,16.735,-11.854,101.11,-41.159,0.85515,14.572,57.671,16.661,-2.7988,0
161.57,-23.032,3.3517,13.842,-8.6484,78.093,-23.8,6.3352,17.438,55.434,22.12,-14.259,0
179.66,-42.3,9.4048,31.212,-18.645,92.017,-38.253,15.267,9.1335,88.048,23.615,-17.817,0
180.54,-39.822,7.4426,23.948,-14.394,84.536,-41.121,3.6453,16.821,87.539,20.224,-8.8713,0
169.12,-24.314,-9.3348,17.793,-13.987,79.182,-21.871,17.526,-3.0242,78.252,22.135,-12.52,0
177.89,-27.901,-5.9185,8.3833,-8.187,88.455,-23.468,13.464,9.4629,72.774,29.935,-7.0118,0
172.92,-37.311,0.81006,18.362,-19.757,92.513,-30.683,8.7644,7.2492,74.379,24.212,-15.947,0
172.79,-17.153,-5.6851,13.416,-10.072,70.239,-17.911,18.742,4.0023,67.595,23.809,-23.01,0
154.38,-3.1149,-10.565,-14.565,-0.81631,43.944,-18.858,16.673,-7.8927,71.603,24.729,-28.115,0
174.47,-6.0889,4.0305,-8.0272,-13.362,61.773,-29.57,20.679,8.0376,62.012,42.29,-23.701,0
147.36,5.7916,-7.4841,-19.522,-4.6363,23.336,-10.544,36.903,9.14,52.355,47.807,-15.928,0
153.08,2.7079,-13.727,-17.65,4.2889,17.774,-6.1777,33.763,7.9686,49.741,44.936,-23.768,0
140.08,1.7798,-8.0152,0.43459,1.8555,30.282,-2.6477,19.968,4.0686,36.706,23.559,-16.933,0
147.4,5.3772,-2.8785,-3.1844,-1.1347,26.894,-4.2782,24.533,12.975,21.344,36.149,-22.056,0
146.25,8.8295,-11.877,-11.275,-7.3477,38.807,-13.766,32.377,23.736,36.926,29.429,-20.277,0
147.6,7.1922,-14.305,-19.29,-1.0878,37.281,-15.151,28.169,17.405,27.071,37.608,-17.919,0
137.63,9.7307,1.5348,1.1948,-1.8657,34.439,-3.5914,20.386,23.512,38.632,24.02,-29.154,0
141.23,11.471,-2.7297,11.79,-2.7244,31.045,1.7426,26.833,19.693,32.295,19.793,-19.661,0
134.19,-0.60373,4.3039,14.095,1.1508,43.965,-8.2321,15.98,21.491,47.345,9.8106,-23.605,0
137.24,10.297,-2.1494,13.981,2.2244,31.438,-0.72258,19.542,17.87,37.604,8.3546,-22.427,0
146.43,-7.4605,-4.1625,12.155,-1.1663,41.201,-8.5275,18.801,17.982,63.187,13.231,-7.6399,0
154.29,-7.389,-3.7384,8.1361,7.3312,41.238,-6.6616,24.328,14.334,55.978,15.042,-17.072,0
138.16,3.9178,-14.769,6.3959,7.7768,19.449,2.3882,24.316,17.256,56.486,11.532,-17.476,0
136.13,3.1681,-12.292,4.0474,11.367,22.25,-2.5004,21.009,20.063,56.179,10.832,-17.345,0
136.14,-3.107,-4.0727,10.623,-0.46353,39.779,-2.8341,21.03,16.412,48.602,5.9826,-13.541,0
139.69,-1.279,-4.3559,6.8926,7.6824,29.922,1.7403,20.437,16.346,57.455,9.0471,-8.8254,0
141.48,20.659,11.33,-27.909,13.451,16.06,1.2499,36.558,12.205,51.473,16.947,-14.397,0
141.36,17.026,13.642,-22.98,12.558,25.896,-4.2982,33.99,15.255,55.09,19.321,-9.0918,0
144.54,15.04,21.606,-29.984,26.226,19.173,-1.4123,38.376,13.096,56.741,14.527,-5.1227,0
137.84,18.956,12.996,-25.926,18.547,19.613,-5.8179,35.167,19.511,55.718,17.569,-10.97,0
132.66,18.533,31.897,-17.606,19.115,21.167,2.8192,28.208,15.275,29.018,0.0091673,-13.938,0
133.21,15.695,18.256,-12.66,13.66,29.404,0.095204,28.955,18.232,27.751,10.416,-13.036,0
128.2,21.273,14.738,-18.625,13.944,28.061,-2.7671,27.972,22.717,31.063,7.1588,-15.657,0
128.94,23.214,12.693,-22.121,13.36,26.658,-5.2606,27.215,23.226,25.445,8.7927,-10.945,0
139.45,24.974,41.873,-20.618,34.123,23.111,-13.829,25.146,36.065,37.8,6.6653,-19.467,0
143.32,35.843,36.783,-28.763,29.277,26.36,-12.857,30.89,33.025,32.056,9.016,-26.665,0
149.69,26.29,43.021,-5.0649,37.238,41.56,-0.098043,30.309,35.747,34.706,-2.5417,-17.853,0
146.17,27.036,42.687,-8.4516,35.952,41.491,-6.0342,29.226,28.581,30.626,3.6061,-28.69,0
151.21,16.692,22.528,7.0302,24.867,39.017,-2.5586,10.164,18.855,36.843,18.351,-5.4188,0
151.75,24.371,31.756,-8.1565,30.811,35.323,-3.5421,13.883,18.016,36.463,7.7845,-4.6605,0
150.06,40.777,33.651,-2.0836,34.776,23.523,7.9987,22.132,26.862,32.861,8.0495,-14.557,0
152.77,34.398,37.035,-8.3975,25.907,33.923,-2.9621,13.628,17.535,39.413,5.0869,2.9747,0
154.11,42.027,38.919,-0.99153,18.54,32.128,3.2356,13.259,16.955,37.741,0.47412,-11.195,0
146.17,30.166,30.165,-2.0792,13.441,34.42,4.7423,15.797,19.641,36.708,2.2232,-10.522,0
137.52,11.519,-6.2696,8.098,3.8736,29.579,15.977,3.2814,13.038,34.415,17.824,-8.0159,0
142.61,12.981,-5.9941,12.065,5.9007,40.041,17.843,8.6397,14.244,35.91,14.128,-14.562,0
136.1,7.8709,-3.877,7.8027,4.6751,37.431,17.543,17.143,14.522,32.948,16.779,-5.4889,0
133.84,8.459,-3.141,2.7083,-5.2535,37.006,7.9946,13.313,18.641,37.458,19.431,-11.443,0
123.21,4.9953,4.5213,7.9523,-9.8733,29.954,8.1746,5.6606,10.418,28.602,-8.6475,-18.541,0
129.24,17.611,3.6421,11.472,-2.342,36.277,10.975,13.229,23.901,24.608,10.959,-17.173,0
130.38,10.058,-2.8735,9.7098,-6.9977,29.714,-5.8807,19.971,23.247,27.165,17.235,-15.642,0
138.97,4.5925,2.3186,28.972,5.1337,33.043,11.118,20.307,16.613,31.533,11.942,-14.671,0
131.91,1.8296,4.2546,23.623,2.1539,30.171,1.8004,22.287,20.252,27.524,15.318,-14.352,0
142.28,3.9984,0.74919,29.679,-2.569,35.367,4.7218,27.168,31.014,27.359,20.387,-11.215,0
142.91,0.078005,2.6204,13.968,-8.5865,51.114,-16.277,21.099,24.035,32.974,27.279,-8.869,0
140.42,3.535,1.8311,12.587,-10.864,48.849,-8.2508,26.068,24.42,20.702,27.924,-3.5492,0
141.25,-5.5216,0.058611,18.969,-14.045,46.754,-13.263,22.711,15.059,33.467,25.342,-2.2521,0
133.98,1.6033,-5.8118,13.4,-9.2733,40.002,-8.6452,14.295,16.46,33.789,21.708,3.3484,0
138.29,12.598,-11.337,11.758,-9.6244,31.638,1.2193,22.925,25.337,24.467,40.214,-5.3077,0
140.91,7.7969,-12.007,17.684,-9.1768,36.624,-1.7989,20.098,19.444,26.44,33.008,-0.69068,0
156.85,-5.179,3.7242,1.9877,-28.651,23.176,5.1268,13.675,19.032,18.593,24.688,-2.0773,0
148.23,0.75497,7.3182,8.9375,-26.268,34.615,3.3799,18.394,23.102,25.384,26.165,-6.3477,0
144.25,3.5877,-13.792,-19.595,-23.695,22.877,9.412,20.116,20.331,15.78,50.418,3.4896,0
147.76,0.349,-6.171,-19.053,-29.004,20.55,1.1472,19.926,24.728,17.114,45.438,-5.6045,0
155.55,-0.97109,-9.8172,-16.629,-28.328,46.422,6.2332,22.278,26.404,23.623,48.772,3.6251,0
156.59,-0.34243,-4.0589,-18.741,-30.227,40.117,5.0262,20.872,28.532,24.632,44.14,4.2561,0
143.64,-2.8254,2.614,-17.011,-29.561,18.348,14.185,20.276,28.159,13.181,32.908,4.3556,0
148.56,1.0706,-9.0648,-11.262,-30.257,40.614,1.1647,20.32,26.995,14.007,49.407,-0.60296,0
151.38,-11.22,-2.0373,-16.866,-34.476,32.409,9.157,22.149,29.042,18.054,44.614,0.67496,0
150.61,-5.0562,-3.8692,-13.343,-19.584,24.414,5.8186,27.919,29.855,21.565,41.548,-4.4289,0
163.98,-14.32,-1.7101,-10.08,-17.99,23.83,-3.4367,7.7651,29.086,14.57,34.219,-14.356,0
166.34,-10.116,-5.6559,-16.651,-20.91,25.937,9.3055,9.248,30.497,21.04,53.671,-9.6309,0
172.83,-23.726,11.835,20.158,-9.11,55.188,-1.7402,5.9925,26.874,22.675,25.754,-7.62,0
168.33,-12.163,3.6196,16.509,-3.5919,34.353,2.1954,5.9269,21.865,18.164,21.779,-18.698,0
172.42,-34.303,10.536,18.568,-10.53,51.855,1.5001,-10.668,18.724,33.366,17.698,-7.9599,0
175.09,-29.483,9.9174,15.432,-12.49,49.306,-3.1736,-7.3091,18.293,30.559,20.961,-0.45618,0
171.94,-15.189,-8.8842,23.561,-0.90984,25.61,14.733,1.5944,9.1078,17.888,22.602,-3.4769,0
178.8,-16.087,4.1827,16.717,-8.173,46.129,-1.7758,4.9712,19.056,26.888,21.896,-11.449,0
162.54,-2.6909,0.61037,35.391,9.3489,58.54,-10.263,6.2975,17.642,28.486,26.288,-7.7546,0
166.43,-11.813,-7.2271,25.213,5.0321,62.07,-15.788,9.5482,13.09,29.799,16.376,0.12828,0
156.31,8.5701,-16.359,10.748,21.859,42.959,10.403,8.6424,12.337,18.976,36.47,-7.2937,0
160.86,3.2099,-2.3579,13.283,21.141,47.636,-0.095526,12.581,21.81,28.212,30.396,-11.463,0
152.39,-2.9272,-2.3844,20.029,15.908,44.727,6.894,19.394,14.108,22.863,39.574,-1.707,0
163.2,3.7028,-8.7904,29.204,21.751,51.806,15.949,25.083,16.927,23.287,34.338,-8.0799,0
142.92,0.72742,-2.8251,7.8318,18.319,32.51,-15.59,10.787,10.95,22.718,16.041,-14.913,0
153.18,-2.1338,-7.6552,12.893,13.963,51.97,-6.7661,15.887,11.644,15.757,27.866,-11.384,0
149.19,4.9777,-6.2666,20.468,6.3326,47.547,-11.729,32.15,31.55,14.077,19.031,-6.3577,0
161.96,9.4015,-11.783,22.97,7.1215,52.077,-8.8564,24.299,33.121,22.294,22.604,-12.883,0
144.17,8.3145,1.6521,28.797,4.5794,34.602,-8.6025,31.392,29.356,30.608,16.3,-8.8594,0
148.84,0.12564,0.16614,32.529,-0.42825,42.212,-11.026,39.604,22.126,26.214,15.389,-7.1534,0
149.74,1.0505,-0.041172,22.531,-8.8876,60.798,-22.85,28.838,27.82,34.555,4.399,-6.5604,0
144.65,5.762,-3.0986,23.058,-0.98914,49.796,-16.433,30.785,25.979,27.082,5.9941,-11.558,0
152.53,-13.813,1.1092,36.557,-9.817,55.601,-30.576,25.42,22.026,41.061,7.4755,1.6001,0
149.38,-2.0789,-9.4636,23.683,-11.44,55.252,-21.749,31.273,23.986,35.39,16.281,1.6178,0
144.22,6.1042,-11.211,37.457,-0.96906,17.697,-17.591,37.461,27.276,25.701,19.807,4.7813,0
145.81,2.0611,-1.2126,35.658,-4.542,33.016,-26.055,39.988,30.645,28.993,15.431,-4.9971,0
151.86,-12.976,-2.6048,33.692,-22.788,46.132,-26.474,29.964,30.719,23.759,14.666,1.9705,0
158.94,-4.3605,4.1034,33.583,-17.728,34.96,-20.322,23.313,28.425,28.738,19.771,-3.4827,0
152.54,10.343,6.3452,9.4239,-4.9577,21.12,-18.451,37.032,20.024,23.523,18.161,-5.9595,0
152.29,8.418,17.921,3.2417,-4.7477,30.208,-16.675,30.086,23.525,29.939,22.516,-10.085,0
151,9.3792,8.6282,8.1691,-1.9121,17.424,-13.042,45.558,27.76,23.581,20.122,12.008,0
156.87,12.782,16.221,-3.4512,-2.727,20.248,-19.646,39.889,29.242,20.287,19.913,3.2329,0
135.69,10.026,18.839,8.0219,-1.1098,9.3533,-13.002,29.219,20.483,26.402,-2.2644,-2.1979,0
